-10.423,-11.845,1
-2.1823,-3.5095,1
-2.1196,3.281,1
-9.2098,11.601,1
0.63919,2.1327,1
-3.993,-8.1362,1
-19.473,-10.73,1
-4.5164,-9.5244,1
-15.971,12.66,1
-4.8284,-4.6127,1
-7.6228,9.1194,1
-3.371,-6.391,1
-5.9096,-7.683,1
-5.3758,8.6749,1
-3.9227,6.9643,1
-11.77,-8.9603,1
-6.338,7.8141,1
-0.075335,6.5058,1
-3.3843,5.7058,1
-3.3562,8.6282,1
-7.3965,9.4981,1
-7.2658,-11.036,1
0.45882,-1.2767,1
-2.1405,7.8166,1
-0.36693,1.8221,1
-5.1346,-8.0341,1
-2.9117,7.6653,1
1.5143,1.1932,1
-1.1266,-1.1892,1
1.2175,-3.2023,1
-1.7541,4.8654,1
-17.276,-11.605,1
-2.0038,7.992,1
-1.6889,1.4267,1
-0.89574,3.5751,1
-19.018,-10.439,1
-11.763,10.798,1
-18.597,-12.634,1
-0.30698,-5.8188,1
-8.6577,-11.594,1
-8.6768,9.5742,1
-14.062,10.073,1
-11.391,-11.475,1
-0.39389,1.2599,1
-1.6417,3.4487,1
-2.3982,2.4685,1
-14.416,9.6804,1
-9.3824,-10.111,1
-8.722,8.0827,1
-3.4001,7.6982,1
-13.073,13.024,1
-17.653,-13.005,1
-2.7241,7.1744,1
-18.653,-10.074,1
-2.0512,4.7757,1
-1.9277,-4.8313,1
-8.1314,8.5451,1
-8.138,8.3457,1
-8.4841,-10.172,1
0.97774,0.82014,1
1.2867,-0.57939,1
-1.6913,7.7331,1
-5.7844,9.5766,1
-3.1773,5.6724,1
-7.1877,7.9886,1
-12.205,-10.889,1
-12.153,12.545,1
-11.658,11.02,1
-12.028,12.853,1
-2.1315,4.2056,1
0.5257,1.7259,1
-8.8735,10.085,1
-6.1751,10.5,1
-8.4002,-8.3834,1
-1.3677,4.2991,1
-12.65,12.82,1
-8.8466,9.4429,1
-14.172,-11.932,1
-0.14681,-2.3268,1
-10.89,11.544,1
-3.0267,5.856,1
-10.414,8.3437,1
-4.2698,-8.4387,1
-2.835,7.76,1
-11.689,-11.784,1
-3.4167,4.3859,1
-1.422,-7.7259,1
-10.898,9.6561,1
-4.4649,-6.0931,1
-2.3899,-2.2113,1
-16.167,12.904,1
-17.723,-13.005,1
-3.6839,-9.2684,1
-0.28425,-2.9588,1
-11.845,-10.425,1
-16.941,-10.82,1
-1.1227,4.9785,1
-3.5515,5.2808,1
-2.2036,-5.0038,1
-2.0097,1.6714,1
-12.07,11.372,1
-10.895,-7.9997,1
1.541,2.5316,1
0.13476,0.23681,1
-0.60162,-2.3759,1
-12.534,-12.095,1
-17.646,-13.301,1
-4.3965,6.5088,1
-4.9084,7.9301,1
-18.875,-13.699,1
-4.2444,8.1413,1
-13.851,11.69,1
-17.886,-9.875,1
-19.342,-13.548,1
-1.8725,-6.0898,1
-1.8154,3.6293,1
-15.539,-12.066,1
-12.643,12.317,1
-3.452,9.3887,1
-1.5835,1.8465,1
-3.8549,-6.2591,1
-13.4,11.614,1
-9.913,-12.607,1
-16.185,-10.002,1
