-2.9427,3.5878,0
1.1986,1.2473,0
1.4453,0.94387,0
2.5198,3.85,0
3.3139,-2.5384,0
-3.386,1.0913,0
3.385,-0.14871,0
1.7762,2.0934,0
-2.8435,2.9787,0
-4.699,-1.4026,0
-2.7364,1.0436,0
2.0161,1.0174,0
-1.5726,2.645,0
0.90138,4.432,0
2.0879,2.6499,0
0.8725,-0.18077,0
2.427,-4.191,0
2.5265,-1.9343,0
-0.75493,-0.25503,0
-2.7902,1.6697,0
-2.2518,-0.62691,0
-3.4715,1.6756,0
-3.8662,0.63576,0
3.4646,-0.49608,0
3.9633,1.8148,0
-4.0224,-2.1824,0
2.0487,1.2278,0
-0.50503,4.8029,0
-1.1983,-0.83222,0
2.4507,-1.0229,0
-0.089376,-2.8221,0
-0.26336,2.4775,0
-1.522,2.6274,0
-0.46134,0.30624,0
2.9771,-1.1558,0
4.7421,-0.62358,0
2.8811,2.4219,0
0.26605,1.7149,0
-0.39639,-3.5353,0
1.3212,1.6227,0
-0.73215,-2.7402,0
-2.9575,3.2798,0
-4.4729,2.142,0
2.5986,-1.9071,0
-0.55233,1.147,0
1.3541,-2.2026,0
4.7047,1.4839,0
-1.4663,-1.8598,0
-1.4378,3.1872,0
-4.0383,-2.3344,0
-3.6062,-1.5685,0
2.7553,1.8822,0
-0.18702,0.042696,0
-2.8271,-0.81663,0
-0.30419,3.2543,0
0.79748,-3.5069,0
0.11155,-4.0022,0
-0.19219,-3.362,0
4.2303,-1.8688,0
0.92275,1.7983,0
-3.7712,-0.19945,0
-1.969,-1.3564,0
-2.1712,0.44964,0
0.24346,3.5326,0
-3.7645,-1.307,0
4.0062,-2.5296,0
-4.6214,0.84707,0
-2.032,1.3055,0
-3.3147,0.73658,0
1.2367,-1.4289,0
3.8345,0.83416,0
-1.7174,-0.78249,0
-1.1296,2.4541,0
-0.24369,-0.32592,0
-1.7111,-1.2793,0
2.8265,2.9535,0
-1.9444,-1.3763,0
-0.55016,2.2652,0
-0.31237,-4.1906,0
1.1936,-4.122,0
-3.1273,0.96144,0
-2.9941,-1.467,0
-0.30566,0.07306,0
4.3724,-2.2595,0
-3.483,2.9896,0
-1.6043,-2.6341,0
-2.0444,-2.9353,0
-4.5839,-1.8457,0
2.9688,0.24511,0
-4.9362,0.62735,0
1.2357,-3.3264,0
-2.1315,3.1846,0
-2.6461,3.6946,0
4.5498,-0.87871,0
2.4436,-0.14734,0
0.59764,0.057002,0
3.0731,2.2368,0
0.9413,1.8421,0
3.0921,1.8425,0
-2.104,3.8826,0
0.50165,-2.0579,0
2.4927,-3.3911,0
-2.9779,-2.0418,0
-2.8029,-0.94934,0
-0.72744,1.8724,0
-2.883,-3.1393,0
-3.7766,2.8243,0
-1.4247,-2.6538,0
0.33557,-1.006,0
-3.4953,-3.5409,0
-2.5846,-0.46827,0
0.78723,4.1369,0
3.6263,1.7287,0
-4.8636,0.91721,0
-0.7445,1.4173,0
-2.0599,4.4434,0
4.4268,0.31444,0
0.58895,3.2405,0
1.4303,-3.7369,0
0.45765,4.7686,0
4.351,1.7599,0
1.2909,0.17961,0
-3.7969,-2.8193,0
0.2572,-2.9155,0
-3.2092,0.79773,0
-1.0371,2.3636,0
3.5175,1.3022,0
-0.26386,3.4119,0
-1.4927,-1.7355,0
-1.3552,4.6326,0
-1.7912,-3.2156,0
2.4783,-3.4335,0
1.3041,-1.5655,0
-3.7407,-0.62271,0
1.8871,-1.7691,0
-3.8384,2.6043,0
-3.5382,-2.1769,0
-2.3207,2.3061,0
-2.8953,-1.0747,0
-0.86564,-2.0352,0
-2.7178,0.58094,0
-1.6846,-1.4248,0
2.2974,0.79525,0
-3.2896,-0.49154,0
-2.9155,3.1372,0
-1.6468,1.6031,0
4.5437,0.56013,0
-3.2811,3.3188,0
-2.0605,0.54979,0
-4.1448,-0.62495,0
-0.23511,-0.73322,0
-3.4541,-3.1475,0
-3.963,-2.9025,0
1.6141,3.5338,0
-0.52824,-0.0037012,0
-0.65828,-3.4595,0
0.81585,-3.4123,0
-1.6716,-2.1392,0
-0.089832,-1.707,0
0.55185,-2.3907,0
3.7335,-2.6564,0
-1.5379,3.8105,0
0.34497,-1.3487,0
-3.3164,-2.652,0
1.5658,1.0625,0
1.1508,-3.384,0
3.9641,-0.63153,0
-0.56954,-4.3108,0
-1.3759,-1.8548,0
0.031848,-1.5675,0
4.2755,0.77271,0
3.8624,-0.22774,0
-0.28679,-1.733,0
-2.7471,1.475,0
3.0186,1.2126,0
-0.61015,4.5897,0
-1.5907,4.7196,0
0.7597,-1.7443,0
0.76545,1.9045,0
-0.18126,2.7917,0
-3.5783,-1.6369,0
4.4055,-2.0424,0
0.38938,0.10154,0
-4.4503,0.09437,0
3.5662,-2.4705,0
2.4146,-1.1817,0
2.599,2.9289,0
1.5564,-2.4148,0
-1.4972,-3.5488,0
0.95,-1.3773,0
-0.086913,1.8473,0
-0.39121,-1.0186,0
-2.1422,1.5757,0
-0.53308,-2.5283,0
-1.0079,-4.5165,0
1.6058,-1.7334,0
3.4711,-3.0299,0
-0.24577,-0.96095,0
-4.253,-1.5966,0
-3.6517,-3.2443,0
0.057835,1.0904,0
2.9339,-1.7827,0
0.64268,-4.2875,0
-1.7256,-0.2067,0
-0.70998,-4.3582,0
-0.62505,2.1902,0
-3.853,1.6732,0
1.935,0.908,0
-4.6203,-1.6129,0
-2.6403,-3.7184,0
-4.0107,0.46358,0
-0.17062,1.3702,0
-1.6971,4.6068,0
0.87297,3.3474,0
-3.7676,1.7563,0
-1.4697,-3.4535,0
-2.326,3.2462,0
3.5976,-3.0382,0
-0.47464,1.6049,0
-3.7909,0.0019702,0
2.8188,-1.4792,0
-0.4474,-1.2056,0
-0.65371,4.8056,0
3.562,-3.2181,0
-2.2775,-1.2243,0
-0.0059212,1.8239,0
-3.4485,1.6408,0
-4.0023,0.71797,0
1.0958,1.5274,0
0.003116,-2.1094,0
-4.071,-1.2765,0
-3.744,2.2688,0
1.9386,-0.34561,0
-0.59302,3.7187,0
-3.756,-0.059148,0
1.1229,3.104,0
-1.0322,-1.475,0
-2.0263,0.36183,0
2.3693,-1.4065,0
-1.5563,1.1339,0
-1.0497,-4.5893,0
1.0572,-0.96127,0
-3.9431,-2.3832,0
0.9926,-1.8467,0
2.2726,1.3503,0
0.6416,-1.879,0
4.8346,0.11753,0
4.5729,0.35959,0
-2.3704,3.5267,0
-1.4334,1.9415,0
-3.0356,-13.024,1
11.405,-6.0184,1
4.2581,-12.661,1
-10.014,-6.4801,1
-10.633,-5.5758,1
12.728,-1.3468,1
