0.77942,7.9935,0
-1.6386,-10.957,0
7.2182,-7.3422,0
-6.0669,2.4609,0
4.4579,-9.5971,0
-6.2579,1.1766,0
9.5233,0.47994,0
-2.3245,7.2206,0
-0.57245,-10.995,0
8.5124,-5.3771,0
-3.38,6.5184,0
-2.451,-4.3985,0
7.2523,-7.1523,0
7.73,-6.5958,0
1.9076,-10.576,0
9.0496,2.1732,0
6.176,-8.2552,0
-2.4434,-10.848,0
-5.4347,-2.0438,0
-6.2178,1.6461,0
9.2922,-3.6125,0
8.8786,2.4636,0
-5.9253,-1.0467,0
-2.6833,-4.415,0
7.9726,4.4347,0
-4.586,-3.1012,0
3.2006,-2.1252,0
9.6388,-0.59995,0
9.4804,0.35015,0
6.5981,-7.8412,0
-5.7362,-1.2131,0
-1.8799,7.5174,0
-4.7894,5.1321,0
3.4399,-0.53345,0
8.7269,3.1278,0
6.1394,-8.4181,0
8.6131,-4.8819,0
7.1443,-7.3808,0
1.4156,-10.738,0
-3.2522,-4.024,0
7.4247,5.055,0
4.6491,-9.3774,0
9.5962,-0.32258,0
-1.8366,-4.6033,0
-1.0799,-4.735,0
0.0022024,7.8667,0
-3.733,6.308,0
5.7645,6.5059,0
-1.6433,-10.928,0
3.0274,0.45078,0
9.3653,1.0698,0
3.8158,-9.8732,0
6.6587,-7.8582,0
-3.1496,-4.1666,0
6.7955,-7.74,0
0.093524,-10.967,0
9.55,-2.2649,0
5.9494,-8.5028,0
4.2144,7.3654,0
3.2724,-0.44213,0
5.8881,6.4246,0
3.057,0.56019,0
1.026,-10.848,0
2.763,1.0112,0
-3.6468,-10.544,0
-5.9774,-0.88405,0
3.1287,-10.192,0
4.1564,-9.6433,0
8.3933,-5.6971,0
-1.7331,-4.7222,0
3.3926,-9.9363,0
-5.3546,4.3697,0
2.8515,-2.8152,0
8.3114,-5.7668,0
-4.6477,5.2874,0
0.91213,-4.4229,0
6.2316,6.2015,0
7.3989,-7.1658,0
3.782,-10.006,0
7.9917,-6.1552,0
2.0199,-10.624,0
-6.265,1.219,0
9.4624,-2.1115,0
-0.38519,-4.5981,0
-0.0144,-4.6449,0
6.0341,-8.3797,0
4.6011,-9.4815,0
-0.85291,-11.024,0
8.7045,2.9469,0
-2.3503,7.1417,0
9.5465,-0.21494,0
2.5961,-10.322,0
8.896,2.4062,0
3.1796,-1.8905,0
5.7932,-8.5704,0
-2.3275,-10.799,0
-6.3106,0.84431,0
0.038842,-10.937,0
-3.4248,-4.0818,0
-3.4618,6.6422,0
9.4314,-2.1032,0
3.0352,-10.234,0
9.3932,-2.541,0
-0.21266,-4.5638,0
0.60805,-10.756,0
9.4767,-0.1759,0
0.71912,-4.3743,0
3.6385,-9.9634,0
2.7872,-2.9851,0
-5.4656,4.3231,0
-0.15526,-4.5759,0
-0.4997,-4.7935,0
5.0067,7.053,0
-1.4332,-4.5903,0
-0.11063,-4.6726,0
-6.2729,1.9881,0
5.9915,-8.5517,0
0.69185,-10.731,0
2.8831,0.7688,0
0.54654,-4.4582,0
-6.0139,2.7606,0
-4.0394,-3.68,0
9.6279,-1.5317,0
4.492,7.3393,0
9.502,-2.3685,0
7.8621,-6.3897,0
0.50734,-10.815,0
2.2251,-3.3554,0
7.9317,4.2679,0
2.891,0.75439,0
-4.2586,-10.375,0
6.4227,6.0727,0
-1.9293,-4.5173,0
0.96931,8.0932,0
2.1271,7.8867,0
7.078,5.384,0
2.482,1.317,0
