-1.042300000000000004e+01,-1.184500000000000064e+01
-2.182300000000000129e+00,-3.509500000000000064e+00
-2.119600000000000151e+00,3.281000000000000139e+00
-9.209799999999999542e+00,1.160100000000000087e+01
6.391900000000000359e-01,2.132699999999999818e+00
-3.992999999999999883e+00,-8.136200000000000543e+00
-1.947299999999999898e+01,-1.073000000000000043e+01
-4.516399999999999970e+00,-9.524399999999999977e+00
-1.597100000000000009e+01,1.266000000000000014e+01
-4.828400000000000247e+00,-4.612700000000000244e+00
-7.622799999999999798e+00,9.119400000000000617e+00
-3.370999999999999996e+00,-6.391000000000000014e+00
-5.909600000000000186e+00,-7.682999999999999829e+00
-5.375799999999999912e+00,8.674899999999999167e+00
-3.922699999999999854e+00,6.964299999999999713e+00
-1.176999999999999957e+01,-8.960300000000000153e+00
-6.338000000000000078e+00,7.814099999999999824e+00
-7.533499999999999919e-02,6.505799999999999805e+00
-3.384300000000000086e+00,5.705799999999999983e+00
-3.356199999999999850e+00,8.628199999999999648e+00
-7.396499999999999631e+00,9.498100000000000875e+00
-7.265799999999999592e+00,-1.103599999999999959e+01
4.588200000000000056e-01,-1.276699999999999946e+00
-2.140499999999999847e+00,7.816600000000000215e+00
-3.669299999999999784e-01,1.822100000000000053e+00
-5.134599999999999831e+00,-8.034100000000000463e+00
-2.911700000000000177e+00,7.665300000000000225e+00
1.514299999999999979e+00,1.193200000000000038e+00
-1.126600000000000046e+00,-1.189200000000000035e+00
1.217500000000000027e+00,-3.202300000000000146e+00
-1.754099999999999993e+00,4.865400000000000169e+00
-1.727599999999999980e+01,-1.160500000000000043e+01
-2.003800000000000026e+00,7.991999999999999993e+00
-1.688900000000000068e+00,1.426700000000000079e+00
-8.957399999999999807e-01,3.575099999999999945e+00
-1.901800000000000068e+01,-1.043900000000000006e+01
-1.176299999999999990e+01,1.079800000000000004e+01
-1.859700000000000131e+01,-1.263400000000000034e+01
-3.069799999999999751e-01,-5.818800000000000416e+00
-8.657700000000000173e+00,-1.159399999999999942e+01
-8.676800000000000068e+00,9.574199999999999378e+00
-1.406199999999999939e+01,1.007300000000000040e+01
-1.139100000000000001e+01,-1.147499999999999964e+01
-3.938900000000000179e-01,1.259900000000000020e+00
-1.641699999999999937e+00,3.448700000000000099e+00
-2.398200000000000109e+00,2.468500000000000139e+00
-1.441600000000000037e+01,9.680400000000000560e+00
-9.382400000000000517e+00,-1.011100000000000065e+01
-8.721999999999999531e+00,8.082700000000000884e+00
-3.400100000000000122e+00,7.698199999999999932e+00
-1.307300000000000040e+01,1.302399999999999913e+01
-1.765299999999999869e+01,-1.300500000000000078e+01
-2.724099999999999966e+00,7.174400000000000333e+00
-1.865299999999999869e+01,-1.007399999999999984e+01
-2.051200000000000134e+00,4.775699999999999612e+00
-1.927699999999999969e+00,-4.831299999999999706e+00
-8.131399999999999295e+00,8.545099999999999696e+00
-8.137999999999999901e+00,8.345700000000000784e+00
-8.484099999999999753e+00,-1.017200000000000060e+01
9.777400000000000535e-01,8.201399999999999801e-01
1.286699999999999955e+00,-5.793899999999999606e-01
-1.691300000000000026e+00,7.733100000000000307e+00
-5.784399999999999764e+00,9.576599999999999113e+00
-3.177299999999999791e+00,5.672399999999999665e+00
-7.187700000000000422e+00,7.988599999999999923e+00
-1.220500000000000007e+01,-1.088899999999999935e+01
-1.215300000000000047e+01,1.254499999999999993e+01
-1.165799999999999947e+01,1.101999999999999957e+01
-1.202800000000000047e+01,1.285299999999999976e+01
-2.131499999999999950e+00,4.205599999999999561e+00
5.256999999999999451e-01,1.725899999999999990e+00
-8.873499999999999943e+00,1.008500000000000085e+01
-6.175099999999999589e+00,1.050000000000000000e+01
-8.400199999999999889e+00,-8.383399999999999963e+00
-1.367699999999999916e+00,4.299100000000000144e+00
-1.265000000000000036e+01,1.282000000000000028e+01
-8.846600000000000463e+00,9.442899999999999849e+00
-1.417200000000000060e+01,-1.193200000000000038e+01
-1.468099999999999961e-01,-2.326799999999999979e+00
-1.089000000000000057e+01,1.154400000000000048e+01
-3.026699999999999946e+00,5.855999999999999872e+00
-1.041399999999999970e+01,8.343700000000000117e+00
-4.269800000000000040e+00,-8.438700000000000756e+00
-2.834999999999999964e+00,7.759999999999999787e+00
-1.168900000000000006e+01,-1.178400000000000070e+01
-3.416700000000000070e+00,4.385900000000000354e+00
-1.421999999999999931e+00,-7.725900000000000212e+00
-1.089799999999999969e+01,9.656100000000000350e+00
-4.464900000000000091e+00,-6.093099999999999739e+00
-2.389899999999999913e+00,-2.211300000000000043e+00
-1.616700000000000159e+01,1.290399999999999991e+01
-1.772299999999999898e+01,-1.300500000000000078e+01
-3.683899999999999952e+00,-9.268399999999999750e+00
-2.842500000000000027e-01,-2.958800000000000097e+00
-1.184500000000000064e+01,-1.042500000000000071e+01
-1.694099999999999895e+01,-1.082000000000000028e+01
-1.122700000000000031e+00,4.978500000000000369e+00
-3.551499999999999879e+00,5.280800000000000161e+00
-2.203599999999999781e+00,-5.003800000000000026e+00
-2.009700000000000042e+00,1.671399999999999997e+00
-1.207000000000000028e+01,1.137199999999999989e+01
-1.089499999999999957e+01,-7.999699999999999811e+00
