-1.507699999999999996e+01,-1.113899999999999935e+01
-2.033899999999999864e+01,6.769499999999999851e+00
-2.157700000000000173e+01,-7.722000000000000419e+00
-2.667299999999999827e+01,-1.070699999999999985e+00
-2.713599999999999923e+01,-1.450300000000000011e+01
-2.693299999999999983e+01,9.969300000000000384e-02
-2.206800000000000139e+01,-5.834900000000000198e+00
-1.339499999999999957e+01,2.428300000000000125e+00
-1.447000000000000064e+01,-1.174200000000000088e+01
-2.344900000000000162e+01,-1.753900000000000148e+01
-2.558800000000000097e+01,-6.160999999999999588e+00
-2.519200000000000017e+01,-1.006700000000000017e+01
-2.927599999999999980e+01,-1.570899999999999963e+01
-2.691100000000000136e+01,1.771399999999999864e+01
-2.990200000000000102e+01,-2.366000000000000103e+00
-2.289999999999999858e+01,-3.421199999999999797e+00
-1.910200000000000031e+01,-9.708399999999999253e+00
-1.983599999999999852e+01,-3.091899999999999871e+00
-2.265500000000000114e+01,8.038399999999999324e+00
-2.202199999999999847e+01,7.419900000000000384e-01
-2.256700000000000017e+01,-1.086300000000000043e+00
-1.673000000000000043e+01,1.296000000000000085e+01
-2.556800000000000139e+01,6.794400000000000439e+00
-2.574800000000000111e+01,-1.272699999999999942e+00
-1.214300000000000068e+01,-6.850999999999999979e+00
-2.827100000000000080e+01,-6.905599999999999739e+00
-2.516300000000000026e+01,1.633200000000000074e+01
-1.898900000000000077e+01,-1.200699999999999967e+01
-2.977100000000000080e+01,-1.419599999999999973e+01
-2.909900000000000020e+01,-4.828400000000000247e+00
-1.829500000000000171e+01,-1.592099999999999937e+01
-2.230600000000000094e+01,-5.868999999999999773e+00
-2.764799999999999969e+01,2.073300000000000143e+00
-2.034100000000000108e+01,-1.083300000000000018e+01
-2.984700000000000131e+01,1.317300000000000004e+01
-2.315800000000000125e+01,-7.678799999999999848e+00
-2.428800000000000026e+01,-1.804200000000000159e+01
-2.717200000000000060e+01,-9.471500000000000696e+00
-1.336299999999999955e+01,-2.463600000000000012e+00
-1.728900000000000148e+01,2.496300000000000185e+00
-2.773000000000000043e+01,-1.561200000000000010e+01
-2.617800000000000082e+01,-7.783199999999999896e+00
-1.089899999999999913e+01,3.951000000000000068e+00
-1.935300000000000153e+01,-3.977899999999999991e+00
-2.091799999999999926e+01,5.233999999999999986e+00
-2.273600000000000065e+01,-1.216900000000000048e+01
-2.096000000000000085e+01,5.768999999999999823e-02
-2.303900000000000148e+01,2.365400000000000169e+00
-2.509900000000000020e+01,8.243600000000000705e+00
-2.511799999999999855e+01,-1.182499999999999929e+01
-1.850600000000000023e+01,-9.595700000000000784e+00
-1.726000000000000156e+01,-1.285100000000000087e+01
-1.809799999999999898e+01,1.447999999999999954e+00
-2.519900000000000162e+01,-1.524399999999999977e+01
-2.592699999999999960e+01,-3.091699999999999893e+00
-1.139600000000000080e+01,-1.488499999999999934e+00
-2.578800000000000026e+01,7.296800000000000175e+00
-2.832900000000000063e+01,-1.723600000000000065e+01
-2.714999999999999858e+01,-1.698300000000000054e+01
-2.590500000000000114e+01,4.823100000000000165e+00
-2.522299999999999898e+01,1.844800000000000040e+01
-2.529899999999999949e+01,7.349999999999999867e-01
-2.423999999999999844e+01,3.856500000000000039e+00
-1.412199999999999989e+01,-5.488599999999999923e+00
-2.958999999999999986e+01,-6.686399999999999899e+00
-1.561200000000000010e+01,-7.663600000000000412e-01
-1.519400000000000084e+01,3.786900000000000266e-01
-1.131799999999999962e+01,-1.285700000000000065e+00
-1.926500000000000057e+01,-7.310999999999999943e+00
-1.458200000000000074e+01,1.058200000000000074e+01
-1.587599999999999945e+01,-6.928700000000000081e+00
-2.559199999999999875e+01,-9.196899999999999409e+00
-1.462599999999999945e+01,8.531100000000000350e+00
-2.593299999999999983e+01,3.117999999999999883e+00
-2.467299999999999827e+01,-5.195800000000000196e+00
-1.420199999999999996e+01,-4.218799999999999883e+00
-2.213299999999999912e+01,1.196599999999999930e+01
-2.595299999999999940e+01,-7.488199999999999967e+00
-2.649099999999999966e+01,-1.653200000000000003e+01
-2.319999999999999929e+01,-5.747300000000000075e+00
-1.942599999999999838e+01,-1.435399999999999920e+01
-1.358000000000000007e+01,3.491999999999999993e+00
-2.797299999999999898e+01,1.935000000000000142e+01
-2.528000000000000114e+01,6.336299999999999599e+00
-2.923999999999999844e+01,6.263799999999999812e+00
-2.641000000000000014e+01,-1.921099999999999852e+01
-2.894500000000000028e+01,9.185399999999999565e+00
-1.907799999999999940e+01,8.098399999999999821e+00
-2.106500000000000128e+01,-1.386800000000000033e+00
-2.838200000000000145e+01,-1.504199999999999982e+01
-2.578099999999999881e+01,-9.714800000000000102e-01
-2.022599999999999909e+01,-6.175399999999999778e+00
-1.903399999999999892e+01,2.520799999999999930e+00
-1.881400000000000006e+01,1.083099999999999952e+01
-1.152800000000000047e+01,-2.434000000000000163e+00
-2.474299999999999855e+01,-1.109099999999999930e+01
-1.842800000000000082e+01,2.929699999999999971e+00
-2.173699999999999832e+01,2.549900000000000055e+00
-1.284999999999999964e+01,-4.436399999999999899e+00
-1.142999999999999972e+01,1.703999999999999959e+00
-2.617699999999999960e+01,-1.074699999999999989e+01
-2.938299999999999912e+01,-7.127100000000000435e+00
-2.103300000000000125e+01,1.395500000000000007e+01
-1.562100000000000044e+01,-8.568699999999999761e+00
-2.547100000000000009e+01,6.421000000000000263e+00
-2.949599999999999866e+01,2.213799999999999990e+00
-1.862199999999999989e+01,5.424999999999999822e+00
-1.217800000000000082e+01,-7.616500000000000270e+00
-2.933599999999999852e+01,1.383099999999999952e+01
-2.196300000000000097e+01,-1.649699999999999989e+01
-2.388500000000000156e+01,5.187400000000000233e+00
-2.021999999999999886e+01,-7.225699999999999790e+00
-1.717899999999999849e+01,-1.100600000000000023e+01
-1.949800000000000111e+01,-6.620800000000000018e+00
-1.735600000000000165e+01,-8.901999999999999247e+00
-2.946000000000000085e+01,-2.602799999999999780e+00
-1.719500000000000028e+01,-2.360599999999999810e+00
-1.990299999999999869e+01,1.024399999999999977e+00
-2.126500000000000057e+01,1.008300000000000018e+01
-1.418800000000000061e+01,-5.708800000000000097e+00
-2.075100000000000122e+01,4.032199999999999562e+00
-2.916499999999999915e+01,-5.020699999999999719e+00
-1.762800000000000011e+01,4.881099999999999994e+00
-2.050499999999999901e+01,1.563299999999999912e+01
-2.730600000000000094e+01,-1.392099999999999937e+01
-1.229499999999999993e+01,7.068399999999999572e+00
-2.943299999999999983e+01,9.630399999999999849e+00
-2.698699999999999832e+01,-1.081000000000000050e+01
-2.711899999999999977e+01,6.740400000000000169e+00
-2.899899999999999878e+01,6.339000000000000412e+00
-2.175400000000000134e+01,-4.194300000000000139e+00
-1.020100000000000051e+01,6.250500000000000500e-02
-1.435100000000000087e+01,-1.225500000000000078e+01
-2.140899999999999892e+01,1.670799999999999841e+01
-1.226399999999999935e+01,-5.449400000000000077e-02
-2.705499999999999972e+01,-6.363100000000000200e+00
-1.530000000000000071e+01,9.581799999999999429e+00
-2.718299999999999983e+01,-1.063900000000000068e+00
