-2.942699999999999871e+00,3.587800000000000100e+00
1.198600000000000110e+00,1.247300000000000075e+00
1.445300000000000029e+00,9.438699999999999868e-01
2.519800000000000040e+00,3.850000000000000089e+00
3.313899999999999846e+00,-2.538400000000000212e+00
-3.386000000000000121e+00,1.091299999999999937e+00
3.384999999999999787e+00,-1.487100000000000088e-01
1.776200000000000001e+00,2.093399999999999928e+00
-2.843500000000000139e+00,2.978699999999999903e+00
-4.698999999999999844e+00,-1.402600000000000069e+00
-2.736400000000000166e+00,1.043600000000000083e+00
2.016099999999999781e+00,1.017400000000000082e+00
-1.572599999999999998e+00,2.645000000000000018e+00
9.013799999999999590e-01,4.432000000000000384e+00
2.087899999999999867e+00,2.649900000000000144e+00
8.725000000000000533e-01,-1.807699999999999863e-01
2.427000000000000046e+00,-4.190999999999999837e+00
2.526499999999999968e+00,-1.934299999999999908e+00
-7.549299999999999899e-01,-2.550299999999999789e-01
-2.790200000000000014e+00,1.669699999999999962e+00
-2.251799999999999802e+00,-6.269099999999999673e-01
-3.471499999999999808e+00,1.675599999999999978e+00
-3.866200000000000081e+00,6.357599999999999918e-01
3.464599999999999902e+00,-4.960800000000000209e-01
3.963299999999999823e+00,1.814799999999999969e+00
-4.022400000000000198e+00,-2.182399999999999896e+00
2.048700000000000188e+00,1.227800000000000002e+00
-5.050299999999999789e-01,4.802900000000000169e+00
-1.198299999999999921e+00,-8.322199999999999598e-01
2.450699999999999878e+00,-1.022899999999999920e+00
-8.937599999999999711e-02,-2.822099999999999831e+00
-2.633599999999999830e-01,2.477500000000000036e+00
-1.522000000000000020e+00,2.627400000000000180e+00
-4.613399999999999723e-01,3.062400000000000122e-01
2.977100000000000080e+00,-1.155799999999999939e+00
4.742099999999999760e+00,-6.235800000000000232e-01
2.881099999999999994e+00,2.421899999999999942e+00
2.660500000000000087e-01,1.714900000000000091e+00
-3.963900000000000201e-01,-3.535299999999999887e+00
1.321199999999999930e+00,1.622700000000000031e+00
-7.321499999999999675e-01,-2.740200000000000191e+00
-2.957500000000000018e+00,3.279799999999999827e+00
-4.472900000000000098e+00,2.141999999999999904e+00
2.598599999999999799e+00,-1.907100000000000017e+00
-5.523299999999999876e-01,1.147000000000000020e+00
1.354100000000000081e+00,-2.202599999999999891e+00
4.704699999999999882e+00,1.483899999999999997e+00
-1.466299999999999937e+00,-1.859799999999999898e+00
-1.437799999999999967e+00,3.187199999999999811e+00
-4.038299999999999557e+00,-2.334400000000000031e+00
-3.606199999999999850e+00,-1.568500000000000005e+00
2.755300000000000082e+00,1.882200000000000095e+00
-1.870199999999999918e-01,4.269599999999999784e-02
-2.827100000000000168e+00,-8.166299999999999670e-01
-3.041900000000000159e-01,3.254300000000000193e+00
7.974799999999999667e-01,-3.506899999999999906e+00
1.115499999999999964e-01,-4.002200000000000202e+00
-1.921899999999999997e-01,-3.362000000000000099e+00
4.230299999999999727e+00,-1.868800000000000017e+00
9.227499999999999591e-01,1.798300000000000010e+00
-3.771199999999999886e+00,-1.994499999999999884e-01
-1.969000000000000083e+00,-1.356400000000000050e+00
-2.171199999999999797e+00,4.496399999999999841e-01
2.434600000000000097e-01,3.532599999999999962e+00
-3.764499999999999957e+00,-1.306999999999999940e+00
4.006199999999999761e+00,-2.529599999999999849e+00
-4.621400000000000396e+00,8.470699999999999896e-01
-2.032000000000000028e+00,1.305500000000000105e+00
-3.314700000000000202e+00,7.365800000000000125e-01
1.236699999999999910e+00,-1.428900000000000059e+00
3.834499999999999797e+00,8.341600000000000126e-01
-1.717400000000000038e+00,-7.824900000000000189e-01
-1.129599999999999937e+00,2.454099999999999948e+00
-2.436899999999999900e-01,-3.259199999999999875e-01
-1.711100000000000065e+00,-1.279300000000000104e+00
2.826499999999999790e+00,2.953500000000000014e+00
-1.944399999999999906e+00,-1.376300000000000079e+00
-5.501599999999999824e-01,2.265200000000000102e+00
-3.123699999999999810e-01,-4.190599999999999881e+00
1.193599999999999994e+00,-4.121999999999999886e+00
-3.127299999999999969e+00,9.614399999999999613e-01
-2.994099999999999984e+00,-1.467000000000000082e+00
-3.056599999999999873e-01,7.305999999999999994e-02
4.372399999999999842e+00,-2.259500000000000064e+00
-3.483000000000000096e+00,2.989599999999999813e+00
-1.604300000000000059e+00,-2.634100000000000108e+00
-2.044399999999999995e+00,-2.935299999999999798e+00
-4.583899999999999864e+00,-1.845699999999999896e+00
2.968799999999999883e+00,2.451099999999999945e-01
-4.936200000000000365e+00,6.273499999999999632e-01
1.235700000000000021e+00,-3.326400000000000023e+00
-2.131499999999999950e+00,3.184600000000000097e+00
-2.646100000000000119e+00,3.694599999999999884e+00
4.549800000000000288e+00,-8.787099999999999911e-01
2.443599999999999994e+00,-1.473399999999999987e-01
5.976399999999999491e-01,5.700199999999999712e-02
3.073100000000000165e+00,2.236800000000000122e+00
9.413000000000000256e-01,1.842100000000000071e+00
3.092099999999999849e+00,1.842500000000000027e+00
-2.104000000000000092e+00,3.882600000000000051e+00
5.016500000000000403e-01,-2.057900000000000063e+00
2.492700000000000138e+00,-3.391099999999999781e+00
-2.977899999999999991e+00,-2.041799999999999837e+00
-2.802900000000000169e+00,-9.493399999999999617e-01
-7.274399999999999755e-01,1.872400000000000064e+00
-2.883000000000000007e+00,-3.139299999999999979e+00
-3.776600000000000179e+00,2.824300000000000033e+00
-1.424700000000000077e+00,-2.653799999999999937e+00
3.355699999999999794e-01,-1.006000000000000005e+00
-3.495299999999999851e+00,-3.540900000000000158e+00
-2.584600000000000009e+00,-4.682700000000000196e-01
7.872299999999999853e-01,4.136899999999999800e+00
3.626300000000000079e+00,1.728699999999999903e+00
-4.863599999999999923e+00,9.172099999999999698e-01
-7.445000000000000506e-01,1.417300000000000004e+00
-2.059899999999999842e+00,4.443399999999999572e+00
4.426800000000000068e+00,3.144399999999999973e-01
5.889499999999999735e-01,3.240499999999999936e+00
1.430299999999999905e+00,-3.736899999999999888e+00
4.576500000000000012e-01,4.768600000000000172e+00
4.350999999999999979e+00,1.759900000000000020e+00
1.290899999999999936e+00,1.796099999999999919e-01
-3.796899999999999942e+00,-2.819300000000000139e+00
2.571999999999999842e-01,-2.915500000000000203e+00
-3.209200000000000053e+00,7.977300000000000502e-01
-1.037099999999999911e+00,2.363599999999999923e+00
3.517500000000000071e+00,1.302200000000000024e+00
-2.638599999999999834e-01,3.411900000000000155e+00
-1.492699999999999916e+00,-1.735500000000000043e+00
-1.355199999999999960e+00,4.632600000000000051e+00
-1.791199999999999903e+00,-3.215599999999999792e+00
2.478299999999999947e+00,-3.433499999999999996e+00
1.304100000000000037e+00,-1.565499999999999892e+00
-3.740699999999999914e+00,-6.227099999999999858e-01
1.887100000000000000e+00,-1.769099999999999895e+00
-3.838400000000000034e+00,2.604299999999999837e+00
-3.538199999999999790e+00,-2.176899999999999835e+00
-2.320699999999999985e+00,2.306099999999999817e+00
-2.895300000000000207e+00,-1.074699999999999989e+00
-8.656399999999999650e-01,-2.035200000000000120e+00
-2.717799999999999994e+00,5.809400000000000119e-01
-1.684600000000000097e+00,-1.424800000000000066e+00
2.297400000000000109e+00,7.952500000000000124e-01
-3.289600000000000080e+00,-4.915399999999999769e-01
-2.915500000000000203e+00,3.137199999999999989e+00
-1.646800000000000042e+00,1.603099999999999969e+00
4.543700000000000294e+00,5.601300000000000168e-01
-3.281099999999999905e+00,3.318799999999999972e+00
-2.060500000000000220e+00,5.497900000000000009e-01
-4.144800000000000040e+00,-6.249500000000000055e-01
-2.351100000000000134e-01,-7.332199999999999829e-01
-3.454099999999999948e+00,-3.147499999999999964e+00
-3.963000000000000078e+00,-2.902499999999999858e+00
1.614100000000000090e+00,3.533799999999999830e+00
-5.282400000000000428e-01,-3.701199999999999976e-03
-6.582799999999999763e-01,-3.459499999999999797e+00
8.158499999999999641e-01,-3.412300000000000111e+00
-1.671599999999999975e+00,-2.139200000000000212e+00
-8.983199999999999519e-02,-1.707000000000000073e+00
5.518499999999999517e-01,-2.390699999999999825e+00
3.733499999999999819e+00,-2.656400000000000095e+00
-1.537900000000000045e+00,3.810500000000000220e+00
3.449699999999999989e-01,-1.348700000000000010e+00
-3.316399999999999793e+00,-2.652000000000000135e+00
1.565800000000000081e+00,1.062500000000000000e+00
1.150800000000000045e+00,-3.383999999999999897e+00
3.964100000000000179e+00,-6.315300000000000358e-01
-5.695400000000000462e-01,-4.310800000000000409e+00
-1.375899999999999901e+00,-1.854800000000000004e+00
3.184800000000000131e-02,-1.567499999999999893e+00
4.275500000000000078e+00,7.727100000000000080e-01
3.862400000000000055e+00,-2.277399999999999980e-01
-2.867899999999999894e-01,-1.733000000000000096e+00
-2.747100000000000097e+00,1.475000000000000089e+00
